MODULE_INSTANCE_ID,MODULE_LEVEL,ACADEMIC_YEAR_START,TERM,DEPARTMENT_ID
I2301023,L6,2023,202310,D15
I2301962,L6,2023,202310,D23
I2302261,L6,2023,202310,D15
I2301236,L6,2023,202320,D02
I2302240,L6,2023,202310,D16
I2301112,L6,2023,202320,D16
I2302331,L6,2023,202310,D03
I2300683,L7,2023,202310,D14
I2302220,L6,2023,202320,D15
I2302047,L6,2023,202310,D16
I2302649,L7,2023,202310,D14
I2301530,L6,2023,202320,D16
I2301323,L6,2023,202310,D23
I2302739,L6,2023,202310,D16
I2300422,L7,2023,202310,D09
I2300113,L6,2023,202320,D16
I2301844,L6,2023,202320,D16
I2302635,L6,2023,202310,D03
I2301291,L7,2023,202320,D14
I2302436,L6,2023,202320,D15
I2300962,L6,2023,202320,D15
I2301055,L6,2023,202310,D09
I2301886,L6,2023,202320,D16
I2301032,L6,2023,202310,D16
I2301648,L6,2023,202320,D16
I2302496,L7,2023,202310,D02
I2302272,L6,2023,202310,D16
I2301927,L6,2023,202310,D16
I2301049,L6,2023,202320,D27
I2302506,L6,2023,202310,D16
I2301276,L6,2023,202320,D16
I2300369,L7,2023,202320,D14
I2302347,L6,2023,202320,D16
I2302662,L7,2023,202310,D14
I2301173,L6,2023,202310,D27
I2302709,L6,2023,202320,D27
I2300245,L7,2023,202330,D22
I2302013,L6,2023,202310,D03
I2302344,L6,2023,202310,D16
I2300880,L6,2023,202310,D16
I2300623,L6,2023,202310,D16
I2301638,L6,2023,202310,D16
I2301929,L6,2023,202310,D16
I2301882,L6,2023,202310,D16
I2302023,L6,2023,202310,D16
I2302130,L6,2023,202310,D16
I2300275,L5,2023,202310,D16
I2301319,L5,2023,202310,D16
I2302488,L6,2023,202310,D16
I2302081,L6,2023,202310,D16
I2301978,L6,2023,202310,D16
I2300752,L6,2023,202310,D16
I2302732,L5,2023,202310,D16
I2301186,L6,2023,202310,D16
I2302166,L6,2023,202310,D16
I2302005,L6,2023,202310,D16
I2302078,L6,2023,202310,D16
I2302715,L6,2023,202310,D16
I2301008,L6,2023,202320,D16
I2301874,L6,2023,202310,D16
I2302507,L4,2023,202310,D16
I2301753,L6,2023,202310,D16
I2300089,L6,2023,202310,D16
I2301853,L6,2023,202310,D16
I2301794,L6,2023,202310,D16
I2301343,L6,2023,202310,D15
I2301083,L6,2023,202320,D09
I2301483,L6,2023,202310,D02
I2301769,L7,2023,202320,D14
I2301861,L7,2023,202310,D14
I2300426,L6,2023,202320,D23
I2301704,L6,2023,202320,D16
I2302626,L6,2023,202320,D16
I2300966,L6,2023,202320,D16
I2301350,L6,2023,202320,D16
I2301818,L6,2023,202320,D16
I2301227,L6,2023,202320,D16
I2301574,L6,2023,202320,D16
I2300805,L6,2023,202320,D16
I2300855,L6,2023,202320,D16
I2302654,L6,2023,202320,D16
I2301734,L6,2023,202320,D16
I2300596,L6,2023,202320,D16
I2302596,L6,2023,202320,D16
I2302202,L6,2023,202320,D16
I2301768,L6,2023,202320,D16
I2301846,L6,2023,202320,D16
I2301039,L6,2023,202320,D16
I2300589,L5,2023,202330,D16
I2300499,L7,2023,202310,D14
I2302461,L6,2023,202310,D15
I2300420,L6,2023,202320,D15
I2302434,L6,2023,202320,D09
I2300328,L7,2023,202310,D22
I2300224,L6,2023,202310,D09
I2300773,L6,2023,202310,D09
I2301607,L6,2023,202320,D09
I2302675,L6,2023,202320,D23
I2301752,L6,2023,202310,D23
I2300865,L7,2023,202320,D14
I2300741,L6,2023,202310,D09
I2301879,L7,2023,202320,D14
I2300059,L6,2023,202320,D15
I2300857,L6,2023,202310,D03
I2301222,L7,2023,202310,D14
I2300681,L6,2023,202320,D15
I2300540,L6,2023,202320,D15
I2302391,L6,2023,202310,D03
I2301040,L6,2023,202310,D03
I2300300,L6,2023,202310,D03
I2301801,L7,2023,202320,D14
I2300903,L7,2023,202320,D15
I2301110,L6,2023,202310,D09
I2302730,L6,2023,202310,D09
I2300678,L6,2023,202310,D03
I2301361,L6,2023,202310,D03
I2302641,L6,2023,202310,D12
I2300455,L4,2023,202310,D12
I2300302,L6,2023,202310,D12
I2300609,L5,2023,202310,D12
I2302668,L6,2023,202320,D12
I2300716,L6,2023,202310,D12
I2301033,L6,2023,202320,D12
I2301992,L6,2023,202320,D12
I2302681,L6,2023,202320,D12
I2302315,L6,2023,202320,D12
I2300090,L6,2023,202320,D12
I2302463,L6,2023,202320,D12
I2301763,L7,2023,202320,D14
I2301841,L6,2023,202310,D15
I2302176,L6,2023,202310,D03
I2300217,L6,2023,202310,D15
I2302719,L6,2023,202310,D15
I2300323,L6,2023,202310,D15
I2302427,L4,2023,202310,D15
I2301549,L7,2023,202310,D14
I2300179,L6,2023,202310,D09
I2301742,L6,2023,202320,D23
I2301167,L6,2023,202310,D03
I2301249,L6,2023,202310,D03
I2301536,L6,2023,202320,D27
I2300801,L6,2023,202320,D03
I2301157,L6,2023,202310,D03
I2300068,L6,2023,202310,D03
I2300616,L6,2023,202310,D03
I2300431,L6,2023,202310,D03
I2302296,L6,2023,202320,D09
I2302645,L6,2023,202320,D09
I2301558,L7,2023,202320,D14
I2301406,L7,2023,202320,D14
I2302073,L7,2023,202320,D14
I2300395,L7,2023,202310,D14
I2300950,L7,2023,202310,D14
I2302057,L7,2023,202310,D14
I2301957,L7,2023,202310,D14
I2302121,L7,2023,202310,D02
I2301477,L6,2023,202320,D23
I2301792,L6,2023,202310,D02
I2300856,L6,2023,202310,D27
I2301709,L7,2023,202310,D06
I2300663,L7,2023,202310,D26
I2300136,L7,2023,202320,D26
I2300251,L7,2023,202310,D26
I2300092,L7,2023,202310,D26
I2302540,L7,2023,202320,D26
I2300610,L7,2023,202320,D26
I2301136,L7,2023,202310,D26
I2300792,L7,2023,202330,D26
I2300213,L7,2023,202310,D12
I2301151,L5,2023,202310,D12
I2301420,L7,2023,202310,D12
I2302547,L4,2023,202310,D12
I2300494,L6,2023,202310,D12
I2300501,L7,2023,202310,D12
I2301432,L7,2023,202310,D12
I2301080,L7,2023,202310,D12
I2301201,L7,2023,202310,D12
I2301025,L7,2023,202310,D12
I2300357,L7,2023,202310,D12
I2301280,L4,2023,202310,D12
I2300109,L7,2023,202320,D12
I2300719,L5,2023,202310,D12
I2300963,L7,2023,202310,D12
I2301941,L4,2023,202310,D12
I2302192,L5,2023,202310,D12
I2302099,L7,2023,202310,D12
I2300874,L7,2023,202310,D12
I2301986,L7,2023,202310,D12
I2300787,L6,2023,202310,D12
I2301873,L7,2023,202310,D12
I2302574,L7,2023,202310,D12
I2300572,L7,2023,202310,D12
I2301964,L7,2023,202310,D12
I2301534,L7,2023,202310,D12
I2301872,L7,2023,202310,D12
I2300195,L7,2023,202310,D12
I2300280,L7,2023,202310,D12
I2302111,L7,2023,202310,D12
I2302024,L7,2023,202310,D12
I2302179,L7,2023,202310,D12
I2300171,L6,2023,202310,D12
I2301126,L6,2023,202310,D12
I2300889,L7,2023,202310,D12
I2301198,L7,2023,202310,D12
